C51 COMPILER V9.00   128X80SHENTI                                                          02/15/2019 10:08:09 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE 128X80SHENTI
OBJECT MODULE PLACED IN 128x80shenti.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE 128x80shenti.C LARGE BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source

   1          unsigned char code FontDots[10][1280] =    {
   2            {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   3             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   4             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   5             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   6             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   7             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   8             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   9             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  10             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  11             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  12             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  13             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  14             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  15             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  16             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  17             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  18             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  19             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  20             0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  21             0x00, 0x00, 0x3F, 0xF0, 0x00, 0x00, 0x00, 0x00, 
  22             0x00, 0x00, 0x00, 0x01, 0xFF, 0xFE, 0x00, 0x00, 
  23             0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xFF, 
  24             0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 
  25             0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 
  26             0x00, 0x3F, 0xF0, 0x1F, 0xF8, 0x00, 0x00, 0x00, 
  27             0x00, 0x00, 0x00, 0xFF, 0xC0, 0x07, 0xFC, 0x00, 
  28             0x00, 0x00, 0x00, 0x00, 0x01, 0xFF, 0x00, 0x01, 
  29             0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFE, 
  30             0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 
  31             0x07, 0xFC, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 
  32             0x00, 0x00, 0x07, 0xF8, 0x00, 0x00, 0x3F, 0xC0, 
  33             0x00, 0x00, 0x00, 0x00, 0x0F, 0xF0, 0x00, 0x00, 
  34             0x1F, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xF0, 
  35             0x00, 0x00, 0x0F, 0xE0, 0x00, 0x00, 0x00, 0x00, 
  36             0x3F, 0xE0, 0x00, 0x00, 0x0F, 0xF0, 0x00, 0x00, 
  37             0x00, 0x00, 0x3F, 0xC0, 0x00, 0x00, 0x07, 0xF8, 
  38             0x00, 0x00, 0x00, 0x00, 0x7F, 0xC0, 0x00, 0x00, 
  39             0x07, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x80, 
  40             0x00, 0x00, 0x03, 0xFC, 0x00, 0x00, 0x00, 0x00, 
  41             0xFF, 0x80, 0x00, 0x00, 0x03, 0xFC, 0x00, 0x00, 
  42             0x00, 0x01, 0xFF, 0x00, 0x00, 0x00, 0x03, 0xFE, 
