C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 1   


C51 COMPILER V8.08, COMPILATION OF MODULE LOUD_SA
OBJECT MODULE PLACED IN loud_sa.OBJ
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE loud_sa.c LARGE BROWSE DEBUG OBJECTEXTEND CODE LISTINCLUDE SYMBOLS

line level    source

   1          /** \file loud_sa.c VSDSP USER APP: Loudness-1.41 */
   2          
   3          unsigned char code atab[809] = {
   4                  0x7,
   5                  0x6,
   6                  0x6,
   7                  0x6,
   8                  0x6,
   9                  0x6,
  10                  0x6,
  11                  0x6,
  12                  0x6,
  13                  0x6,
  14                  0x6,
  15                  0x6,
  16                  0x6,
  17                  0x6,
  18                  0x6,
  19                  0x6,
  20                  0x6,
  21                  0x6,
  22                  0x6,
  23                  0x6,
  24                  0x6,
  25                  0x6,
  26                  0x6,
  27                  0x6,
  28                  0x6,
  29                  0x6,
  30                  0x6,
  31                  0x6,
  32                  0x6,
  33                  0x6,
  34                  0x6,
  35                  0x6,
  36                  0x6,
  37                  0x6,
  38                  0x6,
  39                  0x6,
  40                  0x6,
  41                  0x6,
  42                  0x6,
  43                  0x6,
  44                  0x6,
  45                  0x6,
  46                  0x6,
  47                  0x6,
  48                  0x6,
  49                  0x6,
  50                  0x6,
  51                  0x6,
  52                  0x6,
  53                  0x6,
  54                  0x6,
  55                  0x6,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 2   

  56                  0x6,
  57                  0x6,
  58                  0x6,
  59                  0x6,
  60                  0x6,
  61                  0x6,
  62                  0x6,
  63                  0x6,
  64                  0x6,
  65                  0x6,
  66                  0x6,
  67                  0x6,
  68                  0x6,
  69                  0x6,
  70                  0x6,
  71                  0x6,
  72                  0x6,
  73                  0x6,
  74                  0x6,
  75                  0x6,
  76                  0x6,
  77                  0x6,
  78                  0x6,
  79                  0x6,
  80                  0x6,
  81                  0x6,
  82                  0x6,
  83                  0x6,
  84                  0x6,
  85                  0x6,
  86                  0x6,
  87                  0x6,
  88                  0x6,
  89                  0x6,
  90                  0x6,
  91                  0x6,
  92                  0x6,
