C51 COMPILER V8.08   128X80HEYIA                                                           06/12/2015 11:32:42 PAGE 1   


C51 COMPILER V8.08, COMPILATION OF MODULE 128X80HEYIA
OBJECT MODULE PLACED IN 128x80heyia.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE 128x80heyia.C LARGE BROWSE DEBUG OBJECTEXTEND

line level    source

   1          unsigned char code FontDots[10][1280] =    {
   2                  {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   3                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   4                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   5                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   6                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   7                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   8                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   9                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  10                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  11                   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  12                   0x00, 0x00, 0x00, 0x00, 0x3F, 0xFE, 0x00, 0x00, 
  13                   0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xFF, 
  14                   0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 
  15                   0xFF, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 
  16                   0x00, 0x7F, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 
  17                   0x00, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xFF, 0x80, 
  18                   0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0xFF, 
  19                   0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 
  20                   0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 
  21                   0x1F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 
  22                   0x00, 0x00, 0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 
  23                   0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xFF, 0xFF, 
  24                   0xFF, 0xFE, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 
  25                   0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x01, 
  26                   0xFF, 0xFF, 0xE0, 0x0F, 0xFF, 0xFF, 0x80, 0x00, 
  27                   0x00, 0x03, 0xFF, 0xFF, 0x00, 0x01, 0xFF, 0xFF, 
  28                   0x80, 0x00, 0x00, 0x07, 0xFF, 0xFC, 0x00, 0x00, 
  29                   0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x07, 0xFF, 0xF8, 
  30                   0x00, 0x00, 0x3F, 0xFF, 0xE0, 0x00, 0x00, 0x0F, 
  31                   0xFF, 0xF0, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 
  32                   0x00, 0x0F, 0xFF, 0xE0, 0x00, 0x00, 0x0F, 0xFF, 
  33                   0xF0, 0x00, 0x00, 0x1F, 0xFF, 0xC0, 0x00, 0x00, 
  34                   0x07, 0xFF, 0xF0, 0x00, 0x00, 0x3F, 0xFF, 0x80, 
  35                   0x00, 0x00, 0x07, 0xFF, 0xF8, 0x00, 0x00, 0x3F, 
  36                   0xFF, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF8, 0x00, 
  37                   0x00, 0x3F, 0xFF, 0x00, 0x00, 0x00, 0x01, 0xFF, 
  38                   0xFC, 0x00, 0x00, 0x7F, 0xFE, 0x00, 0x00, 0x00, 
  39                   0x01, 0xFF, 0xFC, 0x00, 0x00, 0x7F, 0xFE, 0x00, 
  40                   0x00, 0x00, 0x00, 0xFF, 0xFC, 0x00, 0x00, 0xFF, 
